
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 21.12.2022 13:31:03  ===========================


================  Ïàğàìåòğû  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1394
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  89

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
362 : X->i=W;X            i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
363 : SAVESTATE:          15
363 :                     i=i;]#ei;]pfi(ti,ti)[nti;     i=W;X]#eV;]S$       
364 :                     =i;]#ei;]pfi(ti,ti)[nti;i     =W;X]#eV;]S$        
365 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
366 : W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
367 : SAVESTATE:          16
367 :                     i;]#ei;]pfi(ti,ti)[nti;i=     i;X]#eV;]S$         
368 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     ;X]#eV;]S$          
369 :                     ]#ei;]pfi(ti,ti)[nti;i=i(     X]#eV;]S$           
370 : TNS_NORULECHAIN/NS_NORULE
370 : RESSTATE            
370 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
371 : W->iF               i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
372 : SAVESTATE:          16
372 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iF;X]#eV;]S$        
373 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     F;X]#eV;]S$         
374 : TNS_NORULECHAIN/NS_NORULE
374 : RESSTATE            
374 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
375 : W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
376 : SAVESTATE:          16
376 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iAW;X]#eV;]S$       
377 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#eV;]S$        
378 : TNS_NORULECHAIN/NS_NORULE
378 : RESSTATE            
378 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
379 : W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
380 : SAVESTATE:          16
380 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;X]#eV;]S$      
381 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;X]#eV;]S$       
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
384 : X->iF;X             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
385 : SAVESTATE:          15
385 :                     i=i;]#ei;]pfi(ti,ti)[nti;     iF;X]#eV;]S$        
386 :                     =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
388 : X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
389 : SAVESTATE:          15
389 :                     i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
390 :                     =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
391 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
392 : W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
393 : SAVESTATE:          16
393 :                     i;]#ei;]pfi(ti,ti)[nti;i=     i;]#eV;]S$          
394 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
395 :                     ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
396 :                     #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
397 :                     ei;]pfi(ti,ti)[nti;i=i(i)     eV;]S$              
398 :                     i;]pfi(ti,ti)[nti;i=i(i)+     V;]S$               
399 : V->i                i;]pfi(ti,ti)[nti;i=i(i)+     V;]S$               
400 : SAVESTATE:          17
400 :                     i;]pfi(ti,ti)[nti;i=i(i)+     i;]S$               
401 :                     ;]pfi(ti,ti)[nti;i=i(i)+l     ;]S$                
402 :                     ]pfi(ti,ti)[nti;i=i(i)+l;     ]S$                 
403 :                     pfi(ti,ti)[nti;i=i(i)+l;o     S$                  
404 : S->pfiPGS           pfi(ti,ti)[nti;i=i(i)+l;o     S$                  
405 : SAVESTATE:          18
405 :                     pfi(ti,ti)[nti;i=i(i)+l;o     pfiPGS$             
406 :                     fi(ti,ti)[nti;i=i(i)+l;ol     fiPGS$              
407 :                     i(ti,ti)[nti;i=i(i)+l;ol;     iPGS$               
408 :                     (ti,ti)[nti;i=i(i)+l;ol;o     PGS$                
409 : P->(E)              (ti,ti)[nti;i=i(i)+l;ol;o     PGS$                
410 : SAVESTATE:          19
410 :                     (ti,ti)[nti;i=i(i)+l;ol;o     (E)GS$              
411 :                     ti,ti)[nti;i=i(i)+l;ol;oi     E)GS$               
412 : E->ti,E             ti,ti)[nti;i=i(i)+l;ol;oi     E)GS$               
413 : SAVESTATE:          20
413 :                     ti,ti)[nti;i=i(i)+l;ol;oi     ti,E)GS$            
414 :                     i,ti)[nti;i=i(i)+l;ol;oi;     i,E)GS$             
415 :                     ,ti)[nti;i=i(i)+l;ol;oi;^     ,E)GS$              
416 :                     ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
417 : E->ti,E             ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
418 : SAVESTATE:          21
418 :                     ti)[nti;i=i(i)+l;ol;oi;^;     ti,E)GS$            
419 :                     i)[nti;i=i(i)+l;ol;oi;^;n     i,E)GS$             
420 :                     )[nti;i=i(i)+l;ol;oi;^;nt     ,E)GS$              
421 : TS_NOK/NS_NORULECHÀIN
421 : RESSTATE            
421 :                     ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
422 : E->ti               ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
423 : SAVESTATE:          21
423 :                     ti)[nti;i=i(i)+l;ol;oi;^;     ti)GS$              
424 :                     i)[nti;i=i(i)+l;ol;oi;^;n     i)GS$               
425 :                     )[nti;i=i(i)+l;ol;oi;^;nt     )GS$                
426 :                     [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
427 : G->[e;]             [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
428 : SAVESTATE:          22
428 :                     [nti;i=i(i)+l;ol;oi;^;nti     [e;]S$              
429 :                     nti;i=i(i)+l;ol;oi;^;nti;     e;]S$               
430 : TS_NOK/NS_NORULECHÀIN
430 : RESSTATE            
430 :                     [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
431 : G->[Ke;]            [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
432 : SAVESTATE:          22
432 :                     [nti;i=i(i)+l;ol;oi;^;nti     [Ke;]S$             
433 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
434 : K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
435 : SAVESTATE:          23
435 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti=V;Ke;]S$        
436 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;Ke;]S$         
437 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i=V;Ke;]S$          
438 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     =V;Ke;]S$           
439 : TS_NOK/NS_NORULECHÀIN
439 : RESSTATE            
439 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
440 : K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
441 : SAVESTATE:          23
441 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti;Ke;]S$          
442 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti;Ke;]S$           
443 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i;Ke;]S$            
444 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     ;Ke;]S$             
445 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
446 : K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
447 : SAVESTATE:          24
447 :                     i=i(i)+l;ol;oi;^;nti;i=i(     i=W;Ke;]S$          
448 :                     =i(i)+l;ol;oi;^;nti;i=i(i     =W;Ke;]S$           
449 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
450 : W->i                i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                     i(i)+l;ol;oi;^;nti;i=i(i)     i;Ke;]S$            
452 :                     (i)+l;ol;oi;^;nti;i=i(i);     ;Ke;]S$             
453 : TS_NOK/NS_NORULECHÀIN
453 : RESSTATE            
453 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
454 : W->iF               i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iF;Ke;]S$           
456 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
457 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N);Ke;]S$          
459 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
460 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                     i)+l;ol;oi;^;nti;i=i(i);o     i);Ke;]S$           
462 :                     )+l;ol;oi;^;nti;i=i(i);ol     );Ke;]S$            
463 :                     +l;ol;oi;^;nti;i=i(i);ol;     ;Ke;]S$             
464 : TS_NOK/NS_NORULECHÀIN
464 : RESSTATE            
464 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
465 : N->i,N              i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
466 : SAVESTATE:          27
466 :                     i)+l;ol;oi;^;nti;i=i(i);o     i,N);Ke;]S$         
467 :                     )+l;ol;oi;^;nti;i=i(i);ol     ,N);Ke;]S$          
468 : TS_NOK/NS_NORULECHÀIN
468 : RESSTATE            
468 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
470 : F->()               (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
471 : SAVESTATE:          26
471 :                     (i)+l;ol;oi;^;nti;i=i(i);     ();Ke;]S$           
472 :                     i)+l;ol;oi;^;nti;i=i(i);o     );Ke;]S$            
473 : TS_NOK/NS_NORULECHÀIN
473 : RESSTATE            
473 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
475 : W->iAW              i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
476 : SAVESTATE:          25
476 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iAW;Ke;]S$          
477 :                     (i)+l;ol;oi;^;nti;i=i(i);     AW;Ke;]S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
479 : W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
480 : SAVESTATE:          25
480 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iFAW;Ke;]S$         
481 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
482 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
483 : SAVESTATE:          26
483 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N)AW;Ke;]S$        
484 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
485 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
486 : SAVESTATE:          27
486 :                     i)+l;ol;oi;^;nti;i=i(i);o     i)AW;Ke;]S$         
487 :                     )+l;ol;oi;^;nti;i=i(i);ol     )AW;Ke;]S$          
488 :                     +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;]S$           
489 : A->+                +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;]S$           
490 : SAVESTATE:          28
490 :                     +l;ol;oi;^;nti;i=i(i);ol;     +W;Ke;]S$           
491 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
492 : W->l                l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
493 : SAVESTATE:          29
493 :                     l;ol;oi;^;nti;i=i(i);ol;o     l;Ke;]S$            
494 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;]S$             
495 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
496 : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
497 : SAVESTATE:          30
497 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;]S$           
498 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;]S$            
499 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;]S$            
500 : SAVESTATE:          31
500 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;]S$            
501 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;]S$             
502 :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
503 : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
504 : SAVESTATE:          32
504 :                     oi;^;nti;i=i(i);ol;oi;^;e     oV;Ke;]S$           
505 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;]S$            
506 : V->i                i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;]S$            
507 : SAVESTATE:          33
507 :                     i;^;nti;i=i(i);ol;oi;^;e;     i;Ke;]S$            
508 :                     ;^;nti;i=i(i);ol;oi;^;e;]     ;Ke;]S$             
509 :                     ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
510 : K->^;K              ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
511 : SAVESTATE:          34
511 :                     ^;nti;i=i(i);ol;oi;^;e;]m     ^;Ke;]S$            
512 :                     ;nti;i=i(i);ol;oi;^;e;]m[     ;Ke;]S$             
513 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
514 : K->nti=V;K          nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
515 : SAVESTATE:          35
515 :                     nti;i=i(i);ol;oi;^;e;]m[n     nti=V;Ke;]S$        
516 :                     ti;i=i(i);ol;oi;^;e;]m[nt     ti=V;Ke;]S$         
517 :                     i;i=i(i);ol;oi;^;e;]m[nti     i=V;Ke;]S$          
518 :                     ;i=i(i);ol;oi;^;e;]m[nti=     =V;Ke;]S$           
519 : TS_NOK/NS_NORULECHÀIN
519 : RESSTATE            
519 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
520 : K->nti;K            nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
521 : SAVESTATE:          35
521 :                     nti;i=i(i);ol;oi;^;e;]m[n     nti;Ke;]S$          
522 :                     ti;i=i(i);ol;oi;^;e;]m[nt     ti;Ke;]S$           
523 :                     i;i=i(i);ol;oi;^;e;]m[nti     i;Ke;]S$            
524 :                     ;i=i(i);ol;oi;^;e;]m[nti=     ;Ke;]S$             
525 :                     i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
526 : K->i=W;K            i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
527 : SAVESTATE:          36
527 :                     i=i(i);ol;oi;^;e;]m[nti=l     i=W;Ke;]S$          
528 :                     =i(i);ol;oi;^;e;]m[nti=l;     =W;Ke;]S$           
529 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
530 : W->i                i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
531 : SAVESTATE:          37
531 :                     i(i);ol;oi;^;e;]m[nti=l;n     i;Ke;]S$            
532 :                     (i);ol;oi;^;e;]m[nti=l;nt     ;Ke;]S$             
533 : TS_NOK/NS_NORULECHÀIN
533 : RESSTATE            
533 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
534 : W->iF               i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
535 : SAVESTATE:          37
535 :                     i(i);ol;oi;^;e;]m[nti=l;n     iF;Ke;]S$           
536 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
537 : F->(N)              (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
538 : SAVESTATE:          38
538 :                     (i);ol;oi;^;e;]m[nti=l;nt     (N);Ke;]S$          
539 :                     i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
540 : N->i                i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
541 : SAVESTATE:          39
541 :                     i);ol;oi;^;e;]m[nti=l;nti     i);Ke;]S$           
542 :                     );ol;oi;^;e;]m[nti=l;nti=     );Ke;]S$            
543 :                     ;ol;oi;^;e;]m[nti=l;nti=l     ;Ke;]S$             
544 :                     ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
545 : K->oV;K             ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
546 : SAVESTATE:          40
546 :                     ol;oi;^;e;]m[nti=l;nti=l;     oV;Ke;]S$           
547 :                     l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
548 : V->l                l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
549 : SAVESTATE:          41
549 :                     l;oi;^;e;]m[nti=l;nti=l;n     l;Ke;]S$            
550 :                     ;oi;^;e;]m[nti=l;nti=l;nt     ;Ke;]S$             
551 :                     oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
552 : K->oV;K             oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
553 : SAVESTATE:          42
553 :                     oi;^;e;]m[nti=l;nti=l;nti     oV;Ke;]S$           
554 :                     i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
555 : V->i                i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
556 : SAVESTATE:          43
556 :                     i;^;e;]m[nti=l;nti=l;nti=     i;Ke;]S$            
557 :                     ;^;e;]m[nti=l;nti=l;nti=l     ;Ke;]S$             
558 :                     ^;e;]m[nti=l;nti=l;nti=li     Ke;]S$              
559 : K->^;K              ^;e;]m[nti=l;nti=l;nti=li     Ke;]S$              
560 : SAVESTATE:          44
560 :                     ^;e;]m[nti=l;nti=l;nti=li     ^;Ke;]S$            
561 :                     ;e;]m[nti=l;nti=l;nti=li=     ;Ke;]S$             
562 :                     e;]m[nti=l;nti=l;nti=li=i     Ke;]S$              
563 : TNS_NORULECHAIN/NS_NORULE
563 : RESSTATE            
563 :                     ^;e;]m[nti=l;nti=l;nti=li     Ke;]S$              
564 : K->^;               ^;e;]m[nti=l;nti=l;nti=li     Ke;]S$              
565 : SAVESTATE:          44
565 :                     ^;e;]m[nti=l;nti=l;nti=li     ^;e;]S$             
566 :                     ;e;]m[nti=l;nti=l;nti=li=     ;e;]S$              
567 :                     e;]m[nti=l;nti=l;nti=li=i     e;]S$               
568 :                     ;]m[nti=l;nti=l;nti=li=i%     ;]S$                
569 :                     ]m[nti=l;nti=l;nti=li=i%i     ]S$                 
570 :                     m[nti=l;nti=l;nti=li=i%i+     S$                  
571 : S->m[K]             m[nti=l;nti=l;nti=li=i%i+     S$                  
572 : SAVESTATE:          45
572 :                     m[nti=l;nti=l;nti=li=i%i+     m[K]$               
573 :                     [nti=l;nti=l;nti=li=i%i+i     [K]$                
574 :                     nti=l;nti=l;nti=li=i%i+i(     K]$                 
575 : K->nti=V;K          nti=l;nti=l;nti=li=i%i+i(     K]$                 
576 : SAVESTATE:          46
576 :                     nti=l;nti=l;nti=li=i%i+i(     nti=V;K]$           
577 :                     ti=l;nti=l;nti=li=i%i+i(i     ti=V;K]$            
578 :                     i=l;nti=l;nti=li=i%i+i(i)     i=V;K]$             
579 :                     =l;nti=l;nti=li=i%i+i(i);     =V;K]$              
580 :                     l;nti=l;nti=li=i%i+i(i);o     V;K]$               
581 : V->l                l;nti=l;nti=li=i%i+i(i);o     V;K]$               
582 : SAVESTATE:          47
582 :                     l;nti=l;nti=li=i%i+i(i);o     l;K]$               
583 :                     ;nti=l;nti=li=i%i+i(i);ol     ;K]$                
584 :                     nti=l;nti=li=i%i+i(i);ol;     K]$                 
585 : K->nti=V;K          nti=l;nti=li=i%i+i(i);ol;     K]$                 
586 : SAVESTATE:          48
586 :                     nti=l;nti=li=i%i+i(i);ol;     nti=V;K]$           
587 :                     ti=l;nti=li=i%i+i(i);ol;o     ti=V;K]$            
588 :                     i=l;nti=li=i%i+i(i);ol;oi     i=V;K]$             
589 :                     =l;nti=li=i%i+i(i);ol;oi;     =V;K]$              
590 :                     l;nti=li=i%i+i(i);ol;oi;^     V;K]$               
591 : V->l                l;nti=li=i%i+i(i);ol;oi;^     V;K]$               
592 : SAVESTATE:          49
592 :                     l;nti=li=i%i+i(i);ol;oi;^     l;K]$               
593 :                     ;nti=li=i%i+i(i);ol;oi;^;     ;K]$                
594 :                     nti=li=i%i+i(i);ol;oi;^;n     K]$                 
595 : K->nti=V;K          nti=li=i%i+i(i);ol;oi;^;n     K]$                 
596 : SAVESTATE:          50
596 :                     nti=li=i%i+i(i);ol;oi;^;n     nti=V;K]$           
597 :                     ti=li=i%i+i(i);ol;oi;^;nt     ti=V;K]$            
598 :                     i=li=i%i+i(i);ol;oi;^;nti     i=V;K]$             
599 :                     =li=i%i+i(i);ol;oi;^;nti=     =V;K]$              
600 :                     li=i%i+i(i);ol;oi;^;nti=l     V;K]$               
601 : V->l                li=i%i+i(i);ol;oi;^;nti=l     V;K]$               
602 : SAVESTATE:          51
602 :                     li=i%i+i(i);ol;oi;^;nti=l     l;K]$               
603 :                     i=i%i+i(i);ol;oi;^;nti=l;     ;K]$                
604 : TS_NOK/NS_NORULECHÀIN
604 : RESSTATE            
604 :                     li=i%i+i(i);ol;oi;^;nti=l     V;K]$               
605 : TNS_NORULECHAIN/NS_NORULE
605 : RESSTATE            
605 :                     nti=li=i%i+i(i);ol;oi;^;n     K]$                 
606 : K->nti;K            nti=li=i%i+i(i);ol;oi;^;n     K]$                 
607 : SAVESTATE:          50
607 :                     nti=li=i%i+i(i);ol;oi;^;n     nti;K]$             
608 :                     ti=li=i%i+i(i);ol;oi;^;nt     ti;K]$              
609 :                     i=li=i%i+i(i);ol;oi;^;nti     i;K]$               
610 :                     =li=i%i+i(i);ol;oi;^;nti=     ;K]$                
611 : TS_NOK/NS_NORULECHÀIN
611 : RESSTATE            
611 :                     nti=li=i%i+i(i);ol;oi;^;n     K]$                 
612 : K->nti=V;           nti=li=i%i+i(i);ol;oi;^;n     K]$                 
613 : SAVESTATE:          50
613 :                     nti=li=i%i+i(i);ol;oi;^;n     nti=V;]$            
614 :                     ti=li=i%i+i(i);ol;oi;^;nt     ti=V;]$             
615 :                     i=li=i%i+i(i);ol;oi;^;nti     i=V;]$              
616 :                     =li=i%i+i(i);ol;oi;^;nti=     =V;]$               
617 :                     li=i%i+i(i);ol;oi;^;nti=l     V;]$                
618 : V->l                li=i%i+i(i);ol;oi;^;nti=l     V;]$                
619 : SAVESTATE:          51
619 :                     li=i%i+i(i);ol;oi;^;nti=l     l;]$                
620 :                     i=i%i+i(i);ol;oi;^;nti=l;     ;]$                 
621 : TS_NOK/NS_NORULECHÀIN
621 : RESSTATE            
621 :                     li=i%i+i(i);ol;oi;^;nti=l     V;]$                
622 : TNS_NORULECHAIN/NS_NORULE
622 : RESSTATE            
622 :                     nti=li=i%i+i(i);ol;oi;^;n     K]$                 
623 : K->nti;             nti=li=i%i+i(i);ol;oi;^;n     K]$                 
624 : SAVESTATE:          50
624 :                     nti=li=i%i+i(i);ol;oi;^;n     nti;]$              
625 :                     ti=li=i%i+i(i);ol;oi;^;nt     ti;]$               
626 :                     i=li=i%i+i(i);ol;oi;^;nti     i;]$                
627 :                     =li=i%i+i(i);ol;oi;^;nti=     ;]$                 
628 : TS_NOK/NS_NORULECHÀIN
628 : RESSTATE            
628 :                     nti=li=i%i+i(i);ol;oi;^;n     K]$                 
629 : TNS_NORULECHAIN/NS_NORULE
629 : RESSTATE            
629 :                     l;nti=li=i%i+i(i);ol;oi;^     V;K]$               
630 : TNS_NORULECHAIN/NS_NORULE
630 : RESSTATE            
630 :                     nti=l;nti=li=i%i+i(i);ol;     K]$                 
631 : K->nti;K            nti=l;nti=li=i%i+i(i);ol;     K]$                 
632 : SAVESTATE:          48
632 :                     nti=l;nti=li=i%i+i(i);ol;     nti;K]$             
633 :                     ti=l;nti=li=i%i+i(i);ol;o     ti;K]$              
634 :                     i=l;nti=li=i%i+i(i);ol;oi     i;K]$               
635 :                     =l;nti=li=i%i+i(i);ol;oi;     ;K]$                
636 : TS_NOK/NS_NORULECHÀIN
636 : RESSTATE            
636 :                     nti=l;nti=li=i%i+i(i);ol;     K]$                 
637 : K->nti=V;           nti=l;nti=li=i%i+i(i);ol;     K]$                 
638 : SAVESTATE:          48
638 :                     nti=l;nti=li=i%i+i(i);ol;     nti=V;]$            
639 :                     ti=l;nti=li=i%i+i(i);ol;o     ti=V;]$             
640 :                     i=l;nti=li=i%i+i(i);ol;oi     i=V;]$              
641 :                     =l;nti=li=i%i+i(i);ol;oi;     =V;]$               
642 :                     l;nti=li=i%i+i(i);ol;oi;^     V;]$                
643 : V->l                l;nti=li=i%i+i(i);ol;oi;^     V;]$                
644 : SAVESTATE:          49
644 :                     l;nti=li=i%i+i(i);ol;oi;^     l;]$                
645 :                     ;nti=li=i%i+i(i);ol;oi;^;     ;]$                 
646 :                     nti=li=i%i+i(i);ol;oi;^;n     ]$                  
647 : TS_NOK/NS_NORULECHÀIN
647 : RESSTATE            
647 :                     l;nti=li=i%i+i(i);ol;oi;^     V;]$                
648 : TNS_NORULECHAIN/NS_NORULE
648 : RESSTATE            
648 :                     nti=l;nti=li=i%i+i(i);ol;     K]$                 
649 : K->nti;             nti=l;nti=li=i%i+i(i);ol;     K]$                 
650 : SAVESTATE:          48
650 :                     nti=l;nti=li=i%i+i(i);ol;     nti;]$              
651 :                     ti=l;nti=li=i%i+i(i);ol;o     ti;]$               
652 :                     i=l;nti=li=i%i+i(i);ol;oi     i;]$                
653 :                     =l;nti=li=i%i+i(i);ol;oi;     ;]$                 
654 : TS_NOK/NS_NORULECHÀIN
654 : RESSTATE            
654 :                     nti=l;nti=li=i%i+i(i);ol;     K]$                 
655 : TNS_NORULECHAIN/NS_NORULE
655 : RESSTATE            
655 :                     l;nti=l;nti=li=i%i+i(i);o     V;K]$               
656 : TNS_NORULECHAIN/NS_NORULE
656 : RESSTATE            
656 :                     nti=l;nti=l;nti=li=i%i+i(     K]$                 
657 : K->nti;K            nti=l;nti=l;nti=li=i%i+i(     K]$                 
